subyr,staterr,csa_cases,all_cases,reported_csa_cases,subst_repo_ratio
2006,CT,2929,16740,49652,1.1277420602002686
2007,CT,4814,52598,58712,0.5118001875338862
2008,CT,5286,72563,35717,0.1445009845210764
2009,CT,2010,5889,54065,0.49484131592443503
2010,CT,1890,27908,27254,0.8877772333638703
2011,CT,1131,54632,18890,0.25080483794753167
2012,CT,7344,63060,16037,1.135398993716396
2013,CT,1250,16764,9977,0.5646650001230283
2014,CT,6261,99080,56980,1.0624540681142411
2015,CT,6055,88180,11381,0.3270694201508943
2016,CT,2536,28002,11051,0.20523923192016846
2017,CT,6190,12567,18418,0.8767530615368793
2018,CT,3804,43631,7113,0.3596044699617314
2019,CT,3242,108668,23571,0.6888087001964035
2005,DC,525,23595,49705,0.4625448289661877
2006,DC,7129,64904,34353,0.8592558888859416
2007,DC,8376,47110,31652,1.0500864162723296
2008,DC,7297,76985,31859,0.7831251005795694
2009,DC,3392,51411,28828,0.760335846943354
2010,DC,6116,69210,10463,0.3105203998696626
2011,DC,6645,99209,7126,1.1349294058957793
2012,DC,5451,13226,7762,0.4624687738304125
2013,DC,2281,38358,10636,1.098867626108576
2014,DC,968,55655,4803,0.8148315806296272
2015,DC,7652,61113,28824,0.5023585192064807
2016,DC,2254,5810,37700,0.23135292329455026
2017,DC,1846,91027,256,0.06541137519684039
2018,DC,6845,71771,33247,0.9936406375753591
2019,DC,8204,17891,40894,0.42225311168537283
2005,DE,869,67597,35208,0.3519675503128443
2006,DE,6267,27252,17575,0.11790840256011462
2007,DE,765,15222,42665,0.0983623018939959
2008,DE,3078,5077,52497,0.7107358279741359
2009,DE,970,106073,49491,0.773073090026706
2010,DE,6713,61251,33648,0.4995533243968946
2011,DE,4087,79910,28191,0.3717396171792415
2012,DE,7119,46266,58801,0.05480952783079523
2013,DE,4802,1936,52215,0.730973197608675
2014,DE,714,42550,40759,1.082929720927711
2015,DE,7601,59446,39351,0.044255285443820236
2016,DE,3885,63660,46562,1.0451993921950773
2017,DE,2232,104118,38468,0.9961683095814989
2018,DE,3155,47112,5259,0.8685096559396887
2019,DE,7719,57395,46075,0.6971841610965254
2005,FL,3509,62201,49955,0.48475637109483694
2006,FL,6013,67275,6573,0.5791970072265167
2007,FL,1177,75476,34289,0.7433824808734564
2008,FL,2066,68531,4209,0.045234810272788056
2009,FL,5905,51106,57673,0.9323469227792888
2010,FL,8165,90531,24825,0.20402669829626363
2011,FL,3903,91287,154,0.9469568666390814
2012,FL,3909,51109,30627,0.1535035529272748
2013,FL,6389,47865,37255,0.4854566644757219
2014,FL,2951,17731,39780,1.1024208514116687
2015,FL,7312,5043,40022,0.18304907713806995
2016,FL,4715,101191,45338,0.19490004999939542
2017,FL,2300,14702,55660,0.6952143012514126
2018,FL,7110,24300,26831,0.22076753113318354
2019,FL,4066,9975,6721,0.5625218494576153
2005,GA,5762,45621,3002,1.1264936111318793
2006,GA,6960,39416,4372,0.16135077946227566
2007,GA,2235,12641,36908,0.863999917351656
2008,GA,4224,22272,25411,0.7694831874694305
2009,GA,2094,105134,14950,0.219917436225036
2010,GA,26,88107,61297,0.18797576166755386
2011,GA,499,61526,45215,0.7881674350188236
2012,GA,5171,8736,19522,0.2003131678629645
2013,GA,4048,99456,45307,0.15772424479492614
2014,GA,6629,46505,44692,1.039351147192407
2015,GA,256,48686,55543,1.1165878835678582
2016,GA,6976,99707,8242,0.2071796278393953
2017,GA,7908,53037,55301,0.7054179339520592
2018,GA,6340,92807,16117,0.1807800350071736
2019,GA,5270,101108,1099,0.29765414829365544
2005,HI,2071,11588,48604,0.9474874441683896
2006,HI,3002,17556,42689,0.5862768680180557
2007,HI,5848,7202,48190,0.20876548005647017
2008,HI,1849,32628,38458,0.8061630913755105
2009,HI,4604,49681,28425,0.6923736413138513
2010,HI,1926,83569,11729,0.7340990930396772
2011,HI,2235,27682,22765,1.0607333831931847
2012,HI,1592,74107,46229,1.0841115111643504
2013,HI,4215,37901,41996,0.6315143131432293
2014,HI,4378,82717,857,0.2654759902360978
2015,HI,6605,102742,55795,0.1606452550461385
2016,HI,4965,94371,51697,0.8615102300384241
2017,HI,3886,41753,58498,0.3430676704490321
2018,HI,2449,103585,11514,0.4276782080344056
2019,HI,8396,82182,39200,1.1466110683976698
2005,IA,8418,44310,59346,0.3063042612558207
2006,IA,1433,33423,4375,0.3178284306825856
2007,IA,7973,106378,25127,0.5317902236470661
2008,IA,512,36772,61067,0.43630937532988007
2009,IA,4900,5426,9830,0.9063104927129494
2010,IA,3988,79627,53688,0.2368518344775406
2011,IA,2324,47769,40801,0.12625998370870056
2012,IA,2852,102669,26192,1.0784878819370085
2013,IA,4046,63169,21576,0.9503475155798856
2014,IA,3069,39347,48285,0.7964769612365794
2015,IA,5199,13383,49086,0.908101530884126
2016,IA,5446,34124,52027,0.29520912493560697
2017,IA,7776,12648,14028,1.0986703005194782
2018,IA,7451,11861,2866,0.9714517698133498
2019,IA,5260,81997,18710,0.728195284628789
2005,ID,7936,6935,21442,0.7279550458075115
2006,ID,1286,16827,53394,0.3826373700883338
2007,ID,3922,90769,44101,0.7670686464221549
2008,ID,3308,4179,37208,1.1499144286734329
2009,ID,8138,99750,45567,0.6194682041180223
2010,ID,3020,101879,5307,0.6331939010187575
2011,ID,5994,11696,8082,0.21158334933732187
2012,ID,1009,49962,40050,0.8578492446553336
2013,ID,1374,27415,40783,0.08269151830356031
2014,ID,5626,31328,29110,1.1241549604577559
2015,ID,4122,93388,26226,0.21457545064133027
2016,ID,4036,17003,26257,0.13459732953744846
2017,ID,3820,12042,63272,0.296283447495472
2018,ID,7839,62415,13614,0.16303033651982457
2019,ID,1417,89915,46540,1.1330762828202643
2005,IL,4924,47188,21705,0.38789248699868145
2006,IL,3599,24522,27675,0.1384246975002832
2007,IL,1062,76371,688,0.8986413678873496
2008,IL,1499,55747,33436,0.957062232734499
2009,IL,3176,37834,53958,0.8740501278494136
2010,IL,5402,58988,42363,0.3028492629357868
2011,IL,2450,106435,1993,0.3717835525256927
2012,IL,7296,30945,35888,0.7103466309668421
2013,IL,5026,70860,2564,0.7727455669624447
2014,IL,8164,3287,26152,0.8587799286274068
2015,IL,6487,36400,40726,0.7771559038877431
2016,IL,817,75092,15513,0.0792276935092961
2017,IL,6880,70162,38390,0.06242152449694215
2018,IL,3901,62613,48141,0.49464496606052843
2019,IL,1480,49898,26291,0.9134754093883847
2005,IN,2619,79483,49349,0.43036165942618415
2006,IN,7097,100234,55223,0.1901710765713837
2007,IN,8313,61125,45617,0.8481200032179904
2008,IN,1449,42106,2902,1.0567240000571343
2009,IN,3028,78240,40190,0.10980969634292832
2010,IN,7357,31248,46211,0.586054834538106
2011,IN,7599,21295,9108,0.6983196029470544
2012,IN,3612,88439,44148,0.3854833241073582
2013,IN,5880,15990,4705,0.13469875131460124
2014,IN,3547,100404,10581,0.5778655635174188
2015,IN,3730,82160,52087,0.514251072386599
2016,IN,5065,62694,8023,0.763102096879059
2017,IN,4517,20531,7572,0.28861563700306236
2018,IN,7182,70987,118,0.24038303415031687
2019,IN,7638,13302,15161,0.6179085576693948
2005,KS,6100,52878,44336,0.6995590772363315
2006,KS,6999,71972,13834,0.4873159101717344
2007,KS,5092,85834,32226,0.14854785610728552
2008,KS,3001,51008,60969,0.5373172630741336
2009,KS,6301,25462,44111,0.4751012321711411
2010,KS,3081,79037,59650,0.5536744467880784
2011,KS,7935,51475,38642,0.8721868546528659
2012,KS,7722,44172,20120,1.081625163644237
2013,KS,7097,21115,63900,0.42792751604352197
2014,KS,8131,32228,53368,0.7059342760373625
2015,KS,3710,11353,326,0.8371673185645039
2016,KS,7658,46419,63438,0.8764090850599597
2017,KS,652,9037,33817,0.8046783190398471
2018,KS,8169,107859,9165,0.2761344367236028
2019,KS,4609,95729,62710,1.0502445006190064
2005,KY,8396,104280,56163,0.23694712959643294
2006,KY,1328,13689,54098,0.8649415895496865
2007,KY,1944,93157,31052,0.6389837936434388
2008,KY,7578,88094,51987,1.0191085447570671
2009,KY,581,5740,41250,0.814958692255288
2010,KY,6288,64931,61813,0.7807519564380142
2011,KY,221,59784,34322,0.23435786926226676
2012,KY,1302,52326,45143,0.7229507551884026
2013,KY,8462,8239,11916,0.5822254791143554
2014,KY,3221,65117,9769,0.1509494826878225
2015,KY,5682,92059,18671,0.4317713402009586
2016,KY,2381,62820,27102,0.2720041054014994
2017,KY,7659,103917,36887,0.6000658522017872
2018,KY,2605,27074,23072,0.09787972692606356
2019,KY,1551,92471,37654,0.3252858512894416
2005,LA,1029,76783,34488,0.1911994257147146
2006,LA,5725,56864,62137,0.590526397133002
2007,LA,6916,39342,7481,0.17227759709569795
2008,LA,4435,78034,21008,1.1154197842930276
2009,LA,1352,38259,13723,1.1373441037150749
2010,LA,7574,37951,54887,0.11971865632224347
2011,LA,4284,65024,58569,0.8990084515945935
2012,LA,4045,39534,61877,0.31364523099497604
2013,LA,4597,71413,21205,0.3109232962248816
2014,LA,4316,2084,21683,1.116941796877155
2015,LA,2256,105372,38340,0.9599946133138474
2016,LA,697,67079,63966,0.7638423198683154
2017,LA,1911,65585,11449,1.144379327484703
2018,LA,97,40869,46120,0.43137458087331687
2019,LA,8475,51357,60038,0.8103627011519728
2005,MA,1807,29330,31132,0.4111508116414382
2006,MA,7093,75969,16546,1.0253871839568272
2007,MA,1289,58149,26169,0.6167682272587862
2008,MA,7907,104389,2347,0.8489368566732793
2009,MA,4528,6728,18681,0.7949087754757451
2010,MA,3677,63612,54908,0.8915945576532698
2011,MA,8194,16603,10995,0.31154394064592084
2012,MA,4739,35056,24629,0.9380087788106728
2013,MA,4614,57855,35818,0.5243132845821975
2014,MA,4088,5441,34169,0.22554466984401944
2015,MA,4297,85203,37570,0.27375083106282183
2016,MA,3990,2146,43775,0.563504810380086
2017,MA,8407,87123,21207,0.7424918513640053
2018,MA,2821,62614,50798,0.6323341627051188
2019,MA,3166,65098,41791,1.0240980357092264
2005,MD,2777,105602,21254,1.0822854729511586
2007,MD,1555,54848,27576,1.0339241840929845
2008,MD,2750,54853,64128,1.0763089086628095
2009,MD,6244,94087,14501,0.5065052606256573
2010,MD,4584,57001,15937,0.8949375442630398
2011,MD,2897,15680,53659,0.6433951215503223
2012,MD,5160,22419,24666,0.9644514388504101
2013,MD,3086,35910,18782,0.2266125209016977
2014,MD,2388,48156,60813,0.8846646895757746
2015,MD,1670,88545,23942,0.9746302010039044
2016,MD,2396,12736,34091,0.9934230196961924
2017,MD,240,57796,2655,0.9847012802264845
2018,MD,4502,46816,18919,1.036009368617806
2019,MD,2530,97366,45354,0.7390484544405107
2005,ME,1860,96187,8079,0.4877764673610237
2006,ME,6595,31704,6700,0.9468285217617445
2007,ME,6980,56927,42605,0.26858636611385994
2008,ME,6987,53025,60916,1.0358847304344097
2009,ME,2664,63072,30346,0.6921312841390423
2010,ME,6230,63178,2212,0.37443283365715635
2011,ME,2460,86139,22727,0.9680405810374708
2012,ME,8114,37477,17989,1.145383534005211
2013,ME,6015,94878,49522,0.1627394955792132
2014,ME,1659,93963,28790,0.7671245640858919
2015,ME,3226,103642,12048,0.8598726467017104
2016,ME,753,20782,23543,0.08763390675184057
2017,ME,8466,87915,40787,1.0191870364673692
2018,ME,7766,37327,32129,0.11330505777825915
2019,ME,6203,36247,27355,0.45142824845610363
2005,MI,7596,16685,2162,0.8148036701937802
2006,MI,1090,28095,46281,0.7052368086342766
2008,MI,603,36703,52414,0.5970350486481931
2009,MI,5383,6966,4923,0.5504318776211722
2010,MI,7492,101445,609,0.9915323954812009
2011,MI,1812,14656,20453,0.6765287283661817
2012,MI,8308,19354,12597,0.3680483229744123
2013,MI,7211,48411,16135,0.9661056436609081
2014,MI,8216,30722,18087,0.4174486594928113
2015,MI,5626,25319,47525,0.606113511531272
2016,MI,309,5493,5523,0.8850290928430563
2017,MI,7465,96488,28640,0.849855193825221
2018,MI,3496,30184,5131,0.6173303119089478
2019,MI,6418,102399,31241,0.6933892349344556
2005,MN,3498,72150,44262,0.39077123005954867
2006,MN,4918,15453,2752,0.42749361960564464
2007,MN,1589,58485,51782,0.16484436671643332
2008,MN,1921,68234,55046,0.5850250298001358
2009,MN,4380,38604,32064,0.4628433442486132
2010,MN,4765,21563,41722,0.3200034653457447
2011,MN,3223,52871,50794,0.22708115192368483
2012,MN,7945,17030,43039,0.14857694225383278
2013,MN,143,38558,29292,0.831185412008606
2014,MN,8112,25155,56641,0.06690601053106296
2015,MN,4717,27356,37147,0.10871770043061256
2016,MN,7727,66504,16122,0.9972931756603929
2017,MN,7456,64911,21224,0.13199595446811035
2018,MN,5151,47628,54248,0.2382562561802592
2019,MN,7243,16277,54138,0.347058079158958
2005,MO,715,66326,58378,0.5467848321595584
2006,MO,6743,35409,57917,0.7646592268599066
2007,MO,6205,13494,34173,0.9251010112212239
2008,MO,2983,31117,48275,0.8990093927413553
2009,MO,1362,6091,63577,0.2301581787701492
2010,MO,4357,25975,34052,0.5258434830265052
2011,MO,4909,62341,11902,0.7367289556679762
2012,MO,5713,25965,50519,0.07937432835252484
2013,MO,4706,109421,31571,0.42708747170194145
2014,MO,3596,5049,43054,1.0768358106733464
2015,MO,5629,30085,39647,0.4897025566702517
2016,MO,4644,55861,14493,0.33128560351273845
2017,MO,4562,65000,8107,0.8881805139987562
2018,MO,6254,85670,21331,0.9292249852466629
2019,MO,5576,8289,47124,0.9598001844191878
2005,MS,8125,77654,13680,0.3957582806022599
2006,MS,5671,3940,62637,0.9955987614870737
2007,MS,7099,46088,30142,0.20732454881262208
2008,MS,7819,92898,14227,0.49731777720590115
2009,MS,1214,43679,24027,0.41891572713603215
2010,MS,1030,52700,56498,1.1062014372065962
2011,MS,8253,33259,44920,0.817976722130004
2012,MS,2672,39565,39837,0.13072941713755198
2013,MS,1809,32309,23692,0.9585412988452722
2014,MS,7910,45823,1860,0.10335771175719799
2015,MS,1589,74408,11286,0.6593883065665037
2016,MS,833,60696,29214,0.9220493946221572
2017,MS,3514,70022,55455,0.7260497254203393
2018,MS,1787,30799,6893,0.6295531296573643
2019,MS,3503,103964,32656,0.12211753459437934
2005,MT,7468,9543,27939,0.29276475908353367
2006,MT,648,68740,24136,0.14911028936305734
2007,MT,4028,90948,20972,0.504774345886312
2008,MT,963,65603,30837,0.354429758473008
2009,MT,330,32802,31351,0.8795254438389438
2010,MT,7707,104498,16824,1.076508328860244
2011,MT,7918,89278,22136,0.6780131527140285
2012,MT,7841,89046,49244,1.0900525226091309
2013,MT,5241,50450,52916,0.6695577131007905
2014,MT,6167,77191,50487,0.7617719042866568
2015,MT,319,16443,22381,0.5942109343986346
2016,MT,2570,108314,23721,0.49232172227455406
2017,MT,1179,12378,61259,0.7258398382873944
2018,MT,2493,41219,59285,0.5420148938472722
2019,MT,8360,54972,25650,0.09624611200837575
2005,NC,6244,62823,25120,1.1276746399290012
2006,NC,253,107147,2824,1.1104277011995778
2007,NC,3954,76615,2646,0.0690322276878132
2008,NC,1391,39049,40833,0.11996963281572447
2009,NC,7545,105615,52063,0.9876416568615197
2010,NC,4927,45300,10293,0.3646721718442601
2011,NC,4447,75694,24060,0.761381359595038
2012,NC,6794,34337,10520,0.47121980896928384
2013,NC,3599,106813,6400,1.0948432990616
2014,NC,8202,85443,13758,0.8312156718951937
2015,NC,1174,70037,28408,0.7823461008142907
2016,NC,3514,8476,53541,0.6383795101909387
2017,NC,2200,88827,59884,1.058075821881816
2018,NC,266,20562,61528,0.2735381301455404
2019,NC,4624,14494,46794,0.972802078248277
2010,ND,710,65986,24963,0.44644764725323716
2011,ND,670,87904,52926,0.9359867967247442
2012,ND,5379,36359,26372,1.012043956864565
2013,ND,7355,19016,52489,0.984407810156204
2014,ND,108,104768,34331,0.9156002733558256
2015,ND,7342,8137,37952,1.120958612253948
2016,ND,549,98467,54127,0.4202827777002433
2017,ND,5688,79077,31159,0.2340545068167435
2018,ND,253,87898,28963,0.10321025591647842
2019,ND,7682,58211,55572,0.7267472355296707
2005,NE,856,29080,21679,0.45281600160359303
2006,NE,2363,100434,9980,1.129616677268492
2007,NE,2647,34677,16904,0.5176661607748153
2008,NE,5399,107410,8643,0.6904323048788324
2009,NE,1331,46998,9762,0.6196254264309041
2010,NE,475,17093,22432,0.6300377934865425
2011,NE,6787,79831,10443,0.0892648558049938
2012,NE,1461,19216,16285,0.3838837323474417
2013,NE,2054,63368,44233,0.4879822825049952
2014,NE,1826,96865,16210,0.9218553508999261
2015,NE,2792,100575,4843,0.9130067794053619
2016,NE,1437,59357,35933,0.5371026158407523
2017,NE,8078,21399,15749,0.12911000322025384
2018,NE,6673,96838,5985,0.04612686960453672
2019,NE,1094,107750,7891,1.0563491378819838
2005,NH,4074,67298,28752,0.08048791311596476
2006,NH,1320,80952,41086,0.7742495424079497
2007,NH,8338,66180,31154,1.1495837091018777
2008,NH,3410,93748,54115,0.9075996478492429
2009,NH,2092,77187,40087,0.987346480229169
2010,NH,3569,109419,12342,0.20380345910305392
2011,NH,942,69969,52157,1.0876679997184808
2012,NH,6824,44972,32502,0.9128531077820025
2013,NH,3996,19422,5546,0.7751706261751836
2014,NH,179,44060,57730,0.9859024103219484
2015,NH,1415,45945,12180,0.1377873964490201
2016,NH,7270,23797,31239,0.6632185484208813
2017,NH,6573,39371,38057,0.6038493378835234
2018,NH,1458,59649,43778,0.404808028146506
2019,NH,7835,38146,19319,0.7681640545943779
2005,NJ,1986,97328,54847,1.107969263833529
2006,NJ,1898,4336,1372,0.6661708595122322
2007,NJ,8491,30400,27716,0.5267998630721927
2008,NJ,4824,60094,7550,0.1695881139767264
2009,NJ,8041,38923,38035,0.547849760443526
2010,NJ,4583,85825,56740,0.5871283407785736
2011,NJ,8265,36823,47023,0.6842442208695187
2012,NJ,6722,93072,29627,0.21225488213949611
2013,NJ,2629,19583,29078,0.2558045596971425
2014,NJ,7750,91089,42805,0.6467743184535605
2015,NJ,2385,21008,21796,0.7761336333868992
2016,NJ,5153,23934,4752,0.56571016586521
2017,NJ,8291,84954,53581,0.6712940232859168
2018,NJ,7808,1084,28122,0.4838823122784048
2019,NJ,8004,93670,61957,0.8841590509457368
2005,NM,2474,4733,21860,0.5062831038610021
2006,NM,5858,64069,50030,1.0001666903356523
2007,NM,7068,26886,28386,0.7742485800994982
2008,NM,55,28090,27964,0.5351175608320464
2009,NM,7147,58665,18984,0.8409385122560906
2010,NM,4984,14236,27981,0.9757457120481418
2011,NM,6010,2635,11484,0.6906553537720134
2012,NM,198,66618,17684,0.25822938605092616
2013,NM,3987,79434,63809,0.11763010414360442
2014,NM,2652,774,24611,0.7491736828935703
2015,NM,1569,94869,11267,0.757924343503862
2016,NM,8361,46210,58541,0.5332264537227487
2017,NM,678,59689,6378,0.39098445312186986
2018,NM,1600,10583,26733,0.845155451380832
2019,NM,6559,3266,60819,0.8855400820457622
2005,NV,6130,99412,17367,1.0935280868767294
2006,NV,7848,44996,51204,0.48990547025503767
2007,NV,2223,70073,29163,0.19569223371009897
2008,NV,2152,30486,31956,0.47811989160541857
2009,NV,3026,64288,43774,1.0465813801192156
2010,NV,639,58332,8187,1.0863555647805372
2011,NV,4401,37316,28543,0.8357157031084371
2012,NV,7772,81943,63798,0.5384628956334866
2013,NV,3457,98513,38236,0.7475251232960598
2014,NV,4065,97100,45293,0.3698341419468172
2015,NV,3206,2111,48663,1.0272537499516388
2016,NV,7336,26782,20468,0.055344653820368316
2017,NV,8476,16287,6234,0.18943268769478827
2018,NV,6920,83541,17926,0.3953702661768358
2019,NV,5142,90189,53219,1.0396242221417535
2005,NY,4776,98182,14729,0.09196278391982973
2006,NY,1003,64363,49768,0.11929310116646642
2007,NY,2595,27988,51117,0.25364234667575347
2008,NY,3813,100816,20238,1.0519232923266058
2009,NY,938,74875,2288,0.05578864733028523
2010,NY,3374,12971,8586,0.670376306590901
2011,NY,5739,1134,19394,0.2044879875875631
2012,NY,4059,54123,51943,0.8560724787599727
2013,NY,6530,75419,26261,0.11762966111284048
2014,NY,1851,52352,19297,0.8506422364955328
2015,NY,1240,14159,28186,0.3758969116605259
2016,NY,251,43658,56995,0.08593907347077206
2017,NY,2261,26863,8379,0.7381902708803562
2018,NY,1103,19769,38389,0.6177641279186442
2019,NY,6547,99189,15495,0.6796166907827824
2005,OH,8262,50598,8991,1.0722832075848538
2006,OH,6278,35858,47989,0.14297516094271562
2007,OH,2287,30607,15047,0.09446895895098971
2008,OH,7068,53045,60561,0.45805455748320717
2009,OH,5851,99726,33908,0.8872428777049757
2010,OH,56,47732,27797,0.9565767290187878
2011,OH,6125,34230,52465,0.49106828086733245
2012,OH,1342,60272,59761,0.4328866855107382
2013,OH,6835,97932,2059,0.9465333392297675
2014,OH,7518,81220,34375,0.5970175772964436
2015,OH,1141,93240,62576,0.6605442710391001
2016,OH,5891,90225,7607,0.5113081586885933
2017,OH,2256,2805,47174,0.12763366653176214
2018,OH,3484,23725,40984,0.17681615093493624
2019,OH,5215,68225,50880,0.5391719755493936
2005,OK,5966,81498,56722,0.42001132134842994
2006,OK,3539,75799,31944,0.30377741556369076
2007,OK,4085,59508,49326,0.8106248529273938
2008,OK,2804,13336,10614,0.649306534198832
2009,OK,1530,101685,32563,1.023833787736184
2010,OK,7908,105107,31240,1.0092501181267692
2011,OK,7715,71772,22314,1.1274003927644787
2012,OK,8357,80320,32557,0.7321490820629308
2013,OK,7730,21496,15650,0.12986880805876158
2014,OK,6281,24504,7784,0.27355373098702557
2015,OK,2011,70049,7923,0.10249539866361528
2016,OK,281,70095,8963,1.0210922981468726
2017,OK,1096,70314,62062,0.31281608059676924
2018,OK,6798,41802,18065,1.059210803631013
2019,OK,1281,49331,16140,0.7498861665055508
2012,OR,8399,6403,61008,1.0960551859117795
2013,OR,6203,97146,25948,0.8675476978680557
2014,OR,4027,79380,385,0.15693291351184344
2015,OR,3866,2400,53164,0.756111146209631
2016,OR,6983,72743,44911,0.9060628782162815
2017,OR,4381,58591,30307,1.043782513487973
2018,OR,349,106867,44104,0.34738576050305864
2019,OR,6096,29365,45443,0.23663533143898702
2005,PA,1620,9399,39690,0.343705734677458
2006,PA,8190,100063,35331,0.712801904493966
2007,PA,8512,1799,52113,0.29628023902833966
2008,PA,8180,8629,28808,0.41623987783387123
2009,PA,6415,102733,63399,0.841033403406309
2010,PA,3415,45269,8684,0.8572983378996649
2011,PA,147,24987,13965,0.5516313818163086
2012,PA,5400,95476,2135,0.4226367522803407
2013,PA,614,71728,61420,0.19984050426254518
2014,PA,6534,75047,2968,0.5582660805176055
2015,PA,5215,23293,34987,0.7418675998351847
2016,PA,5952,54277,60085,0.6400403570358185
2017,PA,26,69323,47481,0.215661040392978
2018,PA,1782,13737,58238,0.348523234324782
2019,PA,5918,48147,35799,0.19956149271443047
2006,PR,575,95643,34758,1.0342651163392436
2007,PR,7948,80751,6331,0.8025726221063394
2008,PR,2027,21052,57020,0.5199475266074115
2009,PR,650,60242,8779,0.5022990805663989
2010,PR,2173,50493,2315,0.22770669114908743
2011,PR,1489,7168,42131,0.8332288397567299
2012,PR,6507,55119,54009,0.8593837902745587
2013,PR,5459,53458,55445,0.22061897750198506
2014,PR,7255,39246,60668,1.010161655227695
2015,PR,3746,54230,34736,0.6003122550973907
2017,PR,7817,81591,39594,0.6249570191606485
2018,PR,6500,81835,57910,0.24102240643267558
2019,PR,2745,60397,31380,0.5792697588290008
